id,Anger,Fear,Joy,Sadness,Surprise
rus_train_track_a_00536,0,0,1,0,0
rus_train_track_a_00537,0,0,0,0,1
rus_train_track_a_00538,0,0,0,0,0
rus_train_track_a_00539,0,0,0,0,1
rus_train_track_a_00540,0,0,0,0,1
rus_train_track_a_00541,0,1,0,0,1
rus_train_track_a_00542,0,1,1,0,0
rus_train_track_a_00543,0,0,1,0,0
rus_train_track_a_00544,0,1,0,0,0
rus_train_track_a_00545,0,0,0,0,0
rus_train_track_a_00546,0,0,0,0,1
rus_train_track_a_00547,0,1,0,0,1
rus_train_track_a_00548,0,0,0,0,0
rus_train_track_a_00549,0,1,0,0,0
rus_train_track_a_00550,0,0,0,0,0
rus_train_track_a_00551,0,1,1,0,1
rus_train_track_a_00552,0,1,0,0,1
rus_train_track_a_00553,0,0,1,0,1
rus_train_track_a_00554,0,1,0,0,0
rus_train_track_a_00555,0,1,0,0,1
rus_train_track_a_00556,0,0,1,0,1
rus_train_track_a_00557,0,1,0,0,0
rus_train_track_a_00558,0,0,0,0,0
rus_train_track_a_00559,0,0,0,0,0
rus_train_track_a_00560,0,1,0,0,0
rus_train_track_a_00561,0,1,1,0,1
rus_train_track_a_00562,0,1,0,0,1
rus_train_track_a_00563,0,1,1,0,1
rus_train_track_a_00564,0,1,0,0,0
rus_train_track_a_00565,0,1,0,0,1
rus_train_track_a_00566,0,1,0,0,1
rus_train_track_a_00567,0,0,1,0,1
rus_train_track_a_00568,0,1,0,0,1
rus_train_track_a_00569,0,0,0,0,0
rus_train_track_a_00570,0,1,0,0,1
rus_train_track_a_00571,0,0,0,0,1
rus_train_track_a_00572,0,1,0,0,0
rus_train_track_a_00573,0,1,0,0,0
rus_train_track_a_00574,0,0,1,0,0
rus_train_track_a_00575,0,1,0,0,0
rus_train_track_a_00576,0,1,0,0,1
rus_train_track_a_00577,0,1,0,0,0
rus_train_track_a_00578,0,0,1,0,0
rus_train_track_a_00579,0,1,0,0,1
rus_train_track_a_00580,0,1,0,0,1
rus_train_track_a_00581,0,0,1,0,0
rus_train_track_a_00582,0,0,0,0,0
rus_train_track_a_00583,0,1,0,0,1
rus_train_track_a_00584,0,1,0,0,0
rus_train_track_a_00585,0,0,0,0,0
rus_train_track_a_00586,0,1,0,0,1
rus_train_track_a_00587,0,0,0,0,0
rus_train_track_a_00588,0,1,0,0,0
rus_train_track_a_00589,0,1,0,0,1
rus_train_track_a_00590,0,0,0,0,0
rus_train_track_a_00591,0,0,1,0,0
rus_train_track_a_00592,0,0,1,0,0
rus_train_track_a_00593,0,1,0,0,1
rus_train_track_a_00594,0,1,0,0,1
rus_train_track_a_00595,0,0,1,0,0
rus_train_track_a_00596,0,1,1,0,1
rus_train_track_a_00597,0,1,0,0,1
rus_train_track_a_00598,0,0,0,0,0
rus_train_track_a_00599,0,0,0,0,0
rus_train_track_a_00600,0,1,0,0,1
rus_train_track_a_00601,0,0,0,0,1
rus_train_track_a_00602,0,0,1,0,1
rus_train_track_a_00603,0,1,0,0,1
rus_train_track_a_00604,0,0,1,0,0
rus_train_track_a_00605,0,0,0,0,0
rus_train_track_a_00606,0,0,0,0,0
rus_train_track_a_00607,0,0,0,0,0
rus_train_track_a_00608,0,0,0,0,0
rus_train_track_a_00609,0,1,0,0,0
rus_train_track_a_00610,0,0,0,0,0
rus_train_track_a_00611,0,1,0,0,1
rus_train_track_a_00612,0,1,0,0,0
rus_train_track_a_00613,0,0,1,0,0
rus_train_track_a_00614,0,0,0,0,1
rus_train_track_a_00615,0,1,0,0,1
rus_train_track_a_00616,0,0,0,0,1
rus_train_track_a_00617,0,1,1,0,1
rus_train_track_a_00618,0,1,0,0,0
rus_train_track_a_00619,0,1,0,0,0
rus_train_track_a_00620,0,1,0,0,0
rus_train_track_a_00621,0,1,0,0,1
rus_train_track_a_00622,0,1,0,0,1
rus_train_track_a_00623,0,0,1,0,1
rus_train_track_a_00624,0,0,0,0,0
rus_train_track_a_00625,0,0,1,0,0
rus_train_track_a_00626,0,0,1,0,1
rus_train_track_a_00627,0,1,0,0,0
rus_train_track_a_00628,0,1,0,0,0
rus_train_track_a_00629,0,1,1,0,0
rus_train_track_a_00630,0,1,0,0,0
rus_train_track_a_00631,0,1,0,0,0
rus_train_track_a_00632,0,1,0,0,0
rus_train_track_a_00633,0,0,1,0,1
rus_train_track_a_00634,0,0,0,0,0
rus_train_track_a_00635,0,0,1,0,1
rus_train_track_a_00636,0,1,0,0,0
rus_train_track_a_00637,0,1,0,0,0
rus_train_track_a_00638,0,0,0,0,1
rus_train_track_a_00639,0,0,0,0,1
rus_train_track_a_00640,0,1,0,0,0
rus_train_track_a_00641,0,0,0,0,0
rus_train_track_a_00642,0,1,0,0,0
rus_train_track_a_00643,0,1,0,0,0
rus_train_track_a_00644,0,0,1,0,1
rus_train_track_a_00645,0,1,0,0,0
rus_train_track_a_00646,0,1,0,0,0
rus_train_track_a_00647,0,1,0,0,0
rus_train_track_a_00648,0,0,1,0,1
rus_train_track_a_00649,0,0,0,0,0
rus_train_track_a_00650,0,1,0,0,0
rus_train_track_a_00651,0,1,0,0,0
rus_train_track_a_00652,0,0,1,0,0
rus_train_track_a_00653,0,0,0,0,0
rus_train_track_a_00654,0,0,1,0,1
rus_train_track_a_00655,0,0,0,0,1
rus_train_track_a_00656,0,1,0,0,0
rus_train_track_a_00657,0,0,0,0,0
rus_train_track_a_00658,0,1,0,0,1
rus_train_track_a_00659,0,0,1,0,0
rus_train_track_a_00660,0,1,0,0,0
rus_train_track_a_00661,0,0,1,0,0
rus_train_track_a_00662,0,1,0,0,1
rus_train_track_a_00663,0,0,1,0,0
rus_train_track_a_00664,0,0,0,0,1
rus_train_track_a_00665,0,0,0,0,1
rus_train_track_a_00666,0,0,0,0,1
rus_train_track_a_00667,0,0,1,0,0
rus_train_track_a_00668,0,1,0,0,1
rus_train_track_a_00669,0,0,0,0,0
rus_train_track_a_00670,0,1,0,0,1
rus_train_track_a_00671,0,0,1,0,0
rus_train_track_a_00672,0,0,1,0,0
rus_train_track_a_00673,0,0,1,0,0
rus_train_track_a_00674,0,0,1,0,1
rus_train_track_a_00675,0,0,1,0,0
rus_train_track_a_00676,0,0,0,0,0
rus_train_track_a_00677,0,0,1,0,0
rus_train_track_a_00678,0,1,0,0,1
rus_train_track_a_00679,0,0,0,0,0
rus_train_track_a_00680,0,1,0,0,0
rus_train_track_a_00681,0,1,0,0,0
rus_train_track_a_00682,0,1,0,0,0
rus_train_track_a_00683,0,0,1,0,0
rus_train_track_a_00684,0,1,0,0,0
rus_train_track_a_00685,0,0,0,0,1
rus_train_track_a_00686,0,1,0,0,0
rus_train_track_a_00687,0,1,0,0,1
rus_train_track_a_00688,0,1,0,0,0
rus_train_track_a_00689,0,0,1,0,0
rus_train_track_a_00690,0,0,1,0,0
rus_train_track_a_00691,0,0,1,0,0
rus_train_track_a_00692,0,1,0,0,1
rus_train_track_a_00693,0,0,1,0,1
rus_train_track_a_00694,0,1,0,0,0
rus_train_track_a_00695,0,1,0,0,1
rus_train_track_a_00696,0,1,0,0,0
rus_train_track_a_00697,0,0,1,0,0
rus_train_track_a_00698,0,0,0,0,1
rus_train_track_a_00699,0,0,1,0,1
rus_train_track_a_00700,0,0,1,0,0
rus_train_track_a_00701,0,0,0,0,0
rus_train_track_a_00702,0,1,0,0,1
rus_train_track_a_00703,0,1,0,0,1
rus_train_track_a_00704,0,1,0,0,1
rus_train_track_a_00705,0,1,0,0,1
rus_train_track_a_00706,0,0,0,0,1
rus_train_track_a_00707,0,0,0,0,0
rus_train_track_a_00708,0,1,1,0,0
rus_train_track_a_00709,0,1,0,0,0
rus_train_track_a_00710,0,0,1,0,1
rus_train_track_a_00711,0,1,0,0,1
rus_train_track_a_00712,0,0,1,0,1
rus_train_track_a_00713,0,0,1,0,0
rus_train_track_a_00714,0,0,0,0,0
rus_train_track_a_00715,0,0,0,0,1
rus_train_track_a_00716,0,0,0,0,1
rus_train_track_a_00717,0,1,0,0,0
rus_train_track_a_00718,0,0,0,0,0
rus_train_track_a_00719,0,0,0,0,0
rus_train_track_a_00720,0,1,0,0,1
rus_train_track_a_00721,0,1,0,0,0
rus_train_track_a_00722,0,1,0,0,0
rus_train_track_a_00723,0,0,0,0,0
rus_train_track_a_00724,0,1,0,0,0
rus_train_track_a_00725,0,0,0,0,1
rus_train_track_a_00726,0,0,1,0,1
rus_train_track_a_00727,0,1,0,0,1
rus_train_track_a_00728,0,0,0,0,0
rus_train_track_a_00729,0,0,1,0,0
rus_train_track_a_00730,0,1,0,0,1
rus_train_track_a_00731,0,0,1,0,1
rus_train_track_a_00732,0,0,1,0,0
rus_train_track_a_00733,0,0,1,0,1
rus_train_track_a_00734,0,1,0,0,1
rus_train_track_a_00735,0,1,0,0,1
rus_train_track_a_00736,0,0,0,0,0
rus_train_track_a_00737,0,1,0,0,0
rus_train_track_a_00738,0,0,1,0,0
rus_train_track_a_00739,0,0,1,0,1
rus_train_track_a_00740,0,0,0,0,1
rus_train_track_a_00741,0,0,1,0,0
rus_train_track_a_00742,0,0,0,0,1
rus_train_track_a_00743,0,1,0,0,0
rus_train_track_a_00744,0,1,0,0,0
rus_train_track_a_00745,0,0,1,0,0
rus_train_track_a_00746,0,1,0,0,1
rus_train_track_a_00747,0,0,0,0,0
rus_train_track_a_00748,0,0,1,0,1
rus_train_track_a_00749,0,0,0,0,1
rus_train_track_a_00750,0,0,0,0,0
rus_train_track_a_00751,0,1,0,0,1
rus_train_track_a_00752,0,0,1,0,0
rus_train_track_a_00753,0,1,0,0,0
rus_train_track_a_00754,0,1,0,0,1
rus_train_track_a_00755,0,1,0,0,0
rus_train_track_a_00756,0,0,1,0,1
rus_train_track_a_00757,0,1,0,0,1
rus_train_track_a_00758,0,0,0,0,0
rus_train_track_a_00759,0,1,0,0,0
rus_train_track_a_00760,0,0,1,0,1
rus_train_track_a_00761,0,0,1,0,1
rus_train_track_a_00762,0,0,1,0,0
rus_train_track_a_00763,0,1,0,0,1
rus_train_track_a_00764,0,0,1,0,1
rus_train_track_a_00765,0,0,1,0,0
rus_train_track_a_00766,0,0,1,0,1
rus_train_track_a_00767,0,1,0,0,1
rus_train_track_a_00768,0,1,0,0,0
rus_train_track_a_00769,0,0,1,0,1
rus_train_track_a_00770,0,0,1,0,0
rus_train_track_a_00771,0,0,0,0,1
rus_train_track_a_00772,0,1,0,0,0
rus_train_track_a_00773,0,0,0,0,0
rus_train_track_a_00774,0,0,1,0,1
rus_train_track_a_00775,0,0,0,0,0
rus_train_track_a_00776,0,1,0,0,1
rus_train_track_a_00777,0,0,0,0,1
rus_train_track_a_00778,0,1,0,0,1
rus_train_track_a_00779,0,0,1,0,0
rus_train_track_a_00780,0,1,0,0,1
rus_train_track_a_00781,0,0,1,0,0
rus_train_track_a_00782,0,1,0,0,1
rus_train_track_a_00783,0,0,1,0,1
rus_train_track_a_00784,0,0,0,0,0
rus_train_track_a_00785,0,1,0,0,1
rus_train_track_a_00786,0,0,0,0,1
rus_train_track_a_00787,0,1,0,0,0
rus_train_track_a_00788,0,0,0,0,1
rus_train_track_a_00789,0,1,0,0,1
rus_train_track_a_00790,0,1,0,0,1
rus_train_track_a_00791,0,0,1,0,0
rus_train_track_a_00792,0,0,1,0,0
rus_train_track_a_00793,0,1,0,0,0
rus_train_track_a_00794,0,1,0,0,1
rus_train_track_a_00795,0,0,0,0,1
rus_train_track_a_00796,0,1,0,0,1
rus_train_track_a_00797,0,0,0,0,0
rus_train_track_a_00798,0,1,0,0,0
rus_train_track_a_00799,0,0,0,0,0
rus_train_track_a_00800,0,1,0,0,0
rus_train_track_a_00801,0,1,0,0,1
rus_train_track_a_00802,0,0,1,0,1
rus_train_track_a_00803,0,0,0,0,0
rus_train_track_a_00804,0,0,1,0,0
rus_train_track_a_00805,0,1,0,0,1
rus_train_track_a_00806,0,0,0,0,0
rus_train_track_a_00807,0,0,0,0,1
rus_train_track_a_00808,0,0,1,0,1
rus_train_track_a_00809,0,0,0,0,0
rus_train_track_a_00810,0,0,0,0,0
rus_train_track_a_00811,0,0,1,0,1
rus_train_track_a_00812,0,1,0,0,1
rus_train_track_a_00813,0,0,1,0,1
rus_train_track_a_00814,0,0,0,0,0
rus_train_track_a_00815,0,0,0,0,1
rus_train_track_a_00816,0,0,1,0,0
rus_train_track_a_00817,0,1,0,0,0
rus_train_track_a_00818,0,0,1,0,0
rus_train_track_a_00819,0,1,0,0,0
rus_train_track_a_00820,0,1,0,0,0
rus_train_track_a_00821,0,1,0,0,1
rus_train_track_a_00822,0,1,0,0,0
rus_train_track_a_00823,0,0,0,0,1
rus_train_track_a_00824,0,1,0,0,0
rus_train_track_a_00825,0,0,1,0,0
rus_train_track_a_00826,0,1,0,0,0
rus_train_track_a_00827,0,0,1,0,1
rus_train_track_a_00828,0,0,0,0,0
rus_train_track_a_00829,0,0,1,0,0
rus_train_track_a_00830,0,0,0,0,1
rus_train_track_a_00831,0,1,0,0,0
rus_train_track_a_00832,0,0,1,0,1
rus_train_track_a_00833,0,1,0,0,0
rus_train_track_a_00834,0,1,0,0,0
rus_train_track_a_00835,0,1,0,0,0
rus_train_track_a_00836,0,0,0,0,1
rus_train_track_a_00837,0,1,0,0,0
rus_train_track_a_00838,0,1,0,0,0
rus_train_track_a_00839,0,1,0,0,1
rus_train_track_a_00840,0,1,0,0,1
rus_train_track_a_00841,0,0,1,0,0
rus_train_track_a_00842,0,0,0,0,0
rus_train_track_a_00843,0,1,1,0,1
rus_train_track_a_00844,0,0,1,0,1
rus_train_track_a_00845,0,0,0,0,0
rus_train_track_a_00846,0,0,1,0,0
rus_train_track_a_00847,0,1,0,0,0
rus_train_track_a_00848,0,0,1,0,0
rus_train_track_a_00849,0,0,0,0,1
rus_train_track_a_00850,0,1,0,0,1
rus_train_track_a_00851,0,0,1,0,1
rus_train_track_a_00852,0,0,1,0,1
rus_train_track_a_00853,0,0,1,0,1
rus_train_track_a_00854,0,1,0,0,0
rus_train_track_a_00855,0,0,0,0,1
rus_train_track_a_00856,0,1,0,0,0
rus_train_track_a_00857,0,0,0,0,0
rus_train_track_a_00858,0,1,0,0,0
rus_train_track_a_00859,0,1,0,0,1
rus_train_track_a_00860,0,1,0,0,1
rus_train_track_a_00861,0,1,0,0,1
rus_train_track_a_00862,0,0,1,0,1
rus_train_track_a_00863,0,0,1,0,1
rus_train_track_a_00864,0,0,0,0,0
rus_train_track_a_00865,0,0,1,0,1
rus_train_track_a_00866,0,0,1,0,1
rus_train_track_a_00867,0,0,1,0,0
rus_train_track_a_00868,0,0,0,0,1
rus_train_track_a_00869,0,1,0,0,1
rus_train_track_a_00870,0,1,0,0,0
rus_train_track_a_00871,0,0,0,0,1
rus_train_track_a_00872,0,1,0,0,0
rus_train_track_a_00873,0,0,1,0,1
rus_train_track_a_00874,0,0,0,0,0
rus_train_track_a_00875,0,1,0,0,0
rus_train_track_a_00876,0,1,0,0,0
rus_train_track_a_00877,0,0,1,0,0
rus_train_track_a_00878,0,1,0,0,1
rus_train_track_a_00879,0,0,1,0,0
rus_train_track_a_00880,0,1,0,0,0
rus_train_track_a_00881,0,1,0,0,1
rus_train_track_a_00882,0,0,1,0,0
rus_train_track_a_00883,0,1,0,0,1
rus_train_track_a_00884,0,0,0,0,0
rus_train_track_a_00885,0,1,0,0,0
rus_train_track_a_00886,0,1,0,0,1
rus_train_track_a_00887,0,1,0,0,1
rus_train_track_a_00888,0,0,0,0,0
rus_train_track_a_00889,0,0,1,0,0
rus_train_track_a_00890,0,0,1,0,1
rus_train_track_a_00891,0,1,0,0,1
rus_train_track_a_00892,0,1,0,0,0
rus_train_track_a_00893,0,0,1,0,0
rus_train_track_a_00894,0,0,1,0,0
rus_train_track_a_00895,0,0,1,0,0
rus_train_track_a_00896,0,1,0,0,1
rus_train_track_a_00897,0,0,1,0,1
rus_train_track_a_00898,0,1,0,0,1
rus_train_track_a_00899,0,0,1,0,0
rus_train_track_a_00900,0,1,0,0,0
rus_train_track_a_00901,0,0,0,0,1
rus_train_track_a_00902,0,1,0,0,1
rus_train_track_a_00903,0,1,0,0,0
rus_train_track_a_00904,0,1,0,0,0
rus_train_track_a_00905,0,1,0,0,0
rus_train_track_a_00906,0,0,0,0,0
rus_train_track_a_00907,0,1,0,0,0
rus_train_track_a_00908,0,1,0,0,0
rus_train_track_a_00909,0,1,0,0,0
rus_train_track_a_00910,0,0,0,0,0
rus_train_track_a_00911,0,0,0,0,0
rus_train_track_a_00912,0,0,1,0,1
rus_train_track_a_00913,0,0,1,0,1
rus_train_track_a_00914,0,0,0,0,0
rus_train_track_a_00915,0,0,0,0,1
rus_train_track_a_00916,0,0,1,0,0
rus_train_track_a_00917,0,0,1,0,0
rus_train_track_a_00918,0,0,1,0,1
rus_train_track_a_00919,0,0,1,0,0
rus_train_track_a_00920,0,0,0,0,1
rus_train_track_a_00921,0,1,0,0,1
rus_train_track_a_00922,0,1,0,0,0
rus_train_track_a_00923,0,0,0,0,1
rus_train_track_a_00924,0,1,0,0,0
rus_train_track_a_00925,0,1,0,0,1
rus_train_track_a_00926,0,1,0,0,0
rus_train_track_a_00927,0,0,0,0,0
rus_train_track_a_00928,0,0,1,0,0
rus_train_track_a_00929,0,1,0,0,1
rus_train_track_a_00930,0,0,1,0,0
rus_train_track_a_00931,0,1,0,0,0
rus_train_track_a_00932,0,0,1,0,0
rus_train_track_a_00933,0,0,1,0,1
rus_train_track_a_00934,0,1,0,0,1
rus_train_track_a_00935,0,0,0,0,0
rus_train_track_a_00936,0,0,1,0,0
rus_train_track_a_00937,0,1,0,0,0
rus_train_track_a_00938,0,1,0,0,0
rus_train_track_a_00939,0,0,0,0,0
rus_train_track_a_00940,0,1,0,0,1
rus_train_track_a_00941,0,1,0,0,0
rus_train_track_a_00942,0,1,0,0,1
rus_train_track_a_00943,0,1,0,0,1
rus_train_track_a_00944,0,0,0,0,0
rus_train_track_a_00945,0,0,1,0,0
rus_train_track_a_00946,0,1,1,0,0
rus_train_track_a_00947,0,0,1,0,1
rus_train_track_a_00948,0,1,1,0,0
rus_train_track_a_00949,0,1,0,0,0
rus_train_track_a_00950,0,1,0,0,0
rus_train_track_a_00951,0,1,0,0,0
rus_train_track_a_00952,0,0,1,0,1
rus_train_track_a_00953,0,1,0,0,1
rus_train_track_a_00954,0,1,0,0,0
rus_train_track_a_00955,0,1,0,0,0
rus_train_track_a_00956,0,0,1,0,1
rus_train_track_a_00957,0,1,0,0,0
rus_train_track_a_00958,0,0,1,0,1
rus_train_track_a_00959,0,1,0,0,0
rus_train_track_a_00960,0,1,0,0,0
rus_train_track_a_00961,0,0,1,0,1
rus_train_track_a_00962,0,0,0,0,0
rus_train_track_a_00963,0,0,0,0,0
rus_train_track_a_00964,0,0,1,0,1
rus_train_track_a_00965,0,0,0,0,0
rus_train_track_a_00966,0,1,0,0,0
rus_train_track_a_00967,0,1,1,0,1
rus_train_track_a_00968,0,0,0,0,1
rus_train_track_a_00969,0,0,0,0,0
rus_train_track_a_00970,0,1,0,0,0
rus_train_track_a_00971,0,0,1,0,0
rus_train_track_a_00972,0,0,0,0,0
rus_train_track_a_00973,0,0,0,0,0
rus_train_track_a_00974,0,0,1,0,1
rus_train_track_a_00975,0,1,1,0,0
rus_train_track_a_00976,0,1,0,0,0
rus_train_track_a_00977,0,0,0,0,0
rus_train_track_a_00978,0,0,0,0,1
rus_train_track_a_00979,0,0,1,0,0
rus_train_track_a_00980,0,1,0,0,0
rus_train_track_a_00981,0,0,1,0,0
rus_train_track_a_00982,0,1,0,0,1
rus_train_track_a_00983,0,1,0,0,0
rus_train_track_a_00984,0,1,0,0,0
rus_train_track_a_00985,0,0,0,0,1
rus_train_track_a_00986,0,0,1,0,0
rus_train_track_a_00987,0,1,0,0,1
rus_train_track_a_00988,0,1,0,0,0
rus_train_track_a_00989,0,0,1,0,0
rus_train_track_a_00990,0,1,0,0,0
rus_train_track_a_00991,0,0,0,0,0
rus_train_track_a_00992,0,1,0,0,0
rus_train_track_a_00993,0,0,0,0,1
rus_train_track_a_00994,0,0,0,0,1
rus_train_track_a_00995,0,1,0,0,1
rus_train_track_a_00996,0,1,0,0,0
rus_train_track_a_00997,0,1,0,0,0
rus_train_track_a_00998,0,1,0,0,0
rus_train_track_a_00999,0,0,1,0,0
rus_train_track_a_01000,0,1,0,0,0
rus_train_track_a_01001,0,0,1,0,0
rus_train_track_a_01002,0,1,1,0,1
rus_train_track_a_01003,0,1,1,0,0
rus_train_track_a_01004,0,0,1,0,0
rus_train_track_a_01005,0,0,0,0,0
rus_train_track_a_01006,0,0,1,0,1
rus_train_track_a_01007,0,0,0,0,0
rus_train_track_a_01008,0,0,1,0,0
rus_train_track_a_01009,0,0,1,0,1
rus_train_track_a_01010,0,1,0,0,0
rus_train_track_a_01011,0,1,0,0,1
rus_train_track_a_01012,0,1,0,0,0
rus_train_track_a_01013,0,1,1,0,1
rus_train_track_a_01014,0,0,0,0,1
rus_train_track_a_01015,0,0,1,0,0
rus_train_track_a_01016,0,0,1,0,1
rus_train_track_a_01017,0,0,0,0,1
rus_train_track_a_01018,0,0,1,0,0
rus_train_track_a_01019,0,0,1,0,1
rus_train_track_a_01020,0,0,1,0,1
rus_train_track_a_01021,0,1,0,0,1
rus_train_track_a_01022,0,1,0,0,0
rus_train_track_a_01023,0,1,0,0,1
rus_train_track_a_01024,0,0,1,0,1
rus_train_track_a_01025,0,0,0,0,1
rus_train_track_a_01026,0,1,0,0,1
rus_train_track_a_01027,0,1,0,0,1
rus_train_track_a_01028,0,1,0,0,0
rus_train_track_a_01029,0,0,0,0,0
rus_train_track_a_01030,0,0,0,0,0
rus_train_track_a_01031,0,0,1,0,0
rus_train_track_a_01032,0,0,1,0,0
rus_train_track_a_01033,0,1,0,0,0
rus_train_track_a_01034,0,1,0,0,0
rus_train_track_a_01035,0,0,1,0,1
rus_train_track_a_01036,0,1,0,0,1
rus_train_track_a_01037,0,1,1,0,1
rus_train_track_a_01038,0,1,0,0,0
rus_train_track_a_01039,0,1,0,0,1
rus_train_track_a_01040,0,0,0,0,0
rus_train_track_a_01041,0,1,0,0,1
rus_train_track_a_01042,0,0,1,0,0
rus_train_track_a_01043,0,0,0,0,1
rus_train_track_a_01044,0,0,1,0,1
rus_train_track_a_01045,0,1,0,0,1
rus_train_track_a_01046,0,0,0,0,0
rus_train_track_a_01047,0,1,0,0,1
rus_train_track_a_01048,0,1,0,0,0
rus_train_track_a_01049,0,1,0,0,1
rus_train_track_a_01050,0,0,0,0,0
rus_train_track_a_01051,0,0,0,0,0
rus_train_track_a_01052,0,1,0,0,1
rus_train_track_a_01053,0,0,1,0,0
rus_train_track_a_01054,0,1,0,0,0
rus_train_track_a_01055,0,0,1,0,0
rus_train_track_a_01056,0,1,0,0,0
rus_train_track_a_01057,0,1,0,0,1
rus_train_track_a_01058,0,0,1,0,0
rus_train_track_a_01059,0,0,0,0,1
rus_train_track_a_01060,0,0,1,0,1
rus_train_track_a_01061,0,0,0,0,1
rus_train_track_a_01062,0,0,0,0,0
rus_train_track_a_01063,0,0,1,0,0
rus_train_track_a_01064,0,1,0,0,1
rus_train_track_a_01065,0,1,0,0,0
rus_train_track_a_01066,0,0,1,0,0
rus_train_track_a_01067,0,1,0,0,0
rus_train_track_a_01068,0,0,1,0,0
rus_train_track_a_01069,0,1,0,0,0
rus_train_track_a_01070,0,1,0,0,1
rus_train_track_a_01071,0,0,1,0,1
