id,Anger,Fear,Joy,Sadness,Surprise
rus_train_track_a_02144,0,0,1,0,1
rus_train_track_a_02145,0,0,1,0,1
rus_train_track_a_02146,0,0,0,1,1
rus_train_track_a_02147,0,0,1,0,1
rus_train_track_a_02148,0,1,0,0,0
rus_train_track_a_02149,0,0,1,0,0
rus_train_track_a_02150,0,1,0,0,1
rus_train_track_a_02151,0,1,0,0,1
rus_train_track_a_02152,0,1,0,0,1
rus_train_track_a_02153,0,0,1,0,0
rus_train_track_a_02154,0,1,0,0,0
rus_train_track_a_02155,0,1,1,0,1
rus_train_track_a_02156,0,1,0,0,0
rus_train_track_a_02157,0,0,0,0,0
rus_train_track_a_02158,0,0,0,0,0
rus_train_track_a_02159,0,0,0,0,0
rus_train_track_a_02160,0,1,0,0,0
rus_train_track_a_02161,0,1,0,0,1
rus_train_track_a_02162,0,1,1,0,1
rus_train_track_a_02163,0,0,1,0,1
rus_train_track_a_02164,0,0,0,0,1
rus_train_track_a_02165,0,0,1,0,0
rus_train_track_a_02166,0,1,0,0,0
rus_train_track_a_02167,0,1,0,0,1
rus_train_track_a_02168,0,1,0,0,0
rus_train_track_a_02169,0,1,0,0,1
rus_train_track_a_02170,0,1,0,0,0
rus_train_track_a_02171,0,0,1,0,0
rus_train_track_a_02172,0,0,0,0,1
rus_train_track_a_02173,0,0,1,0,1
rus_train_track_a_02174,0,0,0,0,1
rus_train_track_a_02175,0,1,0,0,0
rus_train_track_a_02176,0,0,1,0,0
rus_train_track_a_02177,0,1,0,0,1
rus_train_track_a_02178,0,0,1,0,0
rus_train_track_a_02179,0,1,0,0,0
rus_train_track_a_02180,0,1,0,0,0
rus_train_track_a_02181,0,0,1,0,1
rus_train_track_a_02182,0,0,1,0,0
rus_train_track_a_02183,0,0,1,0,1
rus_train_track_a_02184,0,1,0,0,1
rus_train_track_a_02185,0,0,1,0,0
rus_train_track_a_02186,0,0,1,0,0
rus_train_track_a_02187,0,1,0,0,0
rus_train_track_a_02188,0,1,1,0,1
rus_train_track_a_02189,0,0,1,0,0
rus_train_track_a_02190,0,1,0,0,1
rus_train_track_a_02191,0,1,0,0,0
rus_train_track_a_02192,0,0,0,0,1
rus_train_track_a_02193,0,0,0,0,1
rus_train_track_a_02194,0,0,0,0,1
rus_train_track_a_02195,0,1,0,0,1
rus_train_track_a_02196,0,0,0,0,1
rus_train_track_a_02197,0,1,0,0,0
rus_train_track_a_02198,0,1,0,0,1
rus_train_track_a_02199,0,0,0,0,0
rus_train_track_a_02200,0,0,0,0,1
rus_train_track_a_02201,0,1,0,0,1
rus_train_track_a_02202,0,1,0,0,0
rus_train_track_a_02203,0,0,1,0,0
rus_train_track_a_02204,0,1,0,0,1
rus_train_track_a_02205,0,1,0,0,1
rus_train_track_a_02206,0,1,0,0,1
rus_train_track_a_02207,0,0,0,0,1
rus_train_track_a_02208,0,0,1,0,0
rus_train_track_a_02209,0,1,0,0,0
rus_train_track_a_02210,0,0,1,0,0
rus_train_track_a_02211,0,1,0,0,0
rus_train_track_a_02212,0,0,1,0,0
rus_train_track_a_02213,0,0,1,0,0
rus_train_track_a_02214,0,0,1,0,1
rus_train_track_a_02215,0,0,1,0,1
rus_train_track_a_02216,0,1,0,0,1
rus_train_track_a_02217,0,0,0,0,1
rus_train_track_a_02218,0,0,1,0,1
rus_train_track_a_02219,0,0,1,0,0
rus_train_track_a_02220,0,1,0,0,0
rus_train_track_a_02221,0,1,0,0,0
rus_train_track_a_02222,0,1,0,0,1
rus_train_track_a_02223,0,0,1,0,1
rus_train_track_a_02224,0,1,1,0,1
rus_train_track_a_02225,0,1,0,0,1
rus_train_track_a_02226,0,1,0,0,0
rus_train_track_a_02227,0,1,0,0,0
rus_train_track_a_02228,0,1,0,0,0
rus_train_track_a_02229,0,1,0,0,0
rus_train_track_a_02230,0,0,1,0,0
rus_train_track_a_02231,0,0,1,0,0
rus_train_track_a_02232,0,0,1,0,0
rus_train_track_a_02233,0,0,1,0,0
rus_train_track_a_02234,0,1,0,0,0
rus_train_track_a_02235,0,0,1,0,1
rus_train_track_a_02236,0,1,0,0,1
rus_train_track_a_02237,0,0,1,0,0
rus_train_track_a_02238,0,1,0,0,1
rus_train_track_a_02239,0,0,1,0,0
rus_train_track_a_02240,0,1,0,0,0
rus_train_track_a_02241,0,0,1,0,1
rus_train_track_a_02242,0,1,0,0,0
rus_train_track_a_02243,0,0,1,0,0
rus_train_track_a_02244,0,0,0,0,0
rus_train_track_a_02245,0,0,0,0,0
rus_train_track_a_02246,0,0,1,0,0
rus_train_track_a_02247,0,0,1,0,1
rus_train_track_a_02248,0,0,0,0,1
rus_train_track_a_02249,0,1,0,0,0
rus_train_track_a_02250,0,1,0,0,1
rus_train_track_a_02251,0,0,1,0,1
rus_train_track_a_02252,0,1,0,0,0
rus_train_track_a_02253,0,1,0,0,0
rus_train_track_a_02254,0,0,0,0,0
rus_train_track_a_02255,0,0,0,0,1
rus_train_track_a_02256,0,0,0,0,0
rus_train_track_a_02257,0,1,0,0,0
rus_train_track_a_02258,0,1,1,0,0
rus_train_track_a_02259,0,1,0,0,1
rus_train_track_a_02260,0,1,0,0,1
rus_train_track_a_02261,0,0,0,0,1
rus_train_track_a_02262,0,1,0,0,1
rus_train_track_a_02263,0,0,0,0,0
rus_train_track_a_02264,0,0,0,0,0
rus_train_track_a_02265,0,0,1,0,1
rus_train_track_a_02266,0,0,1,0,1
rus_train_track_a_02267,0,1,0,0,0
rus_train_track_a_02268,0,1,0,0,1
rus_train_track_a_02269,0,1,0,0,1
rus_train_track_a_02270,0,1,0,0,0
rus_train_track_a_02271,0,0,0,0,1
rus_train_track_a_02272,0,1,0,0,1
rus_train_track_a_02273,0,1,0,0,0
rus_train_track_a_02274,0,1,0,0,1
rus_train_track_a_02275,0,1,0,0,1
rus_train_track_a_02276,0,0,1,0,0
rus_train_track_a_02277,0,1,1,0,1
rus_train_track_a_02278,0,0,1,0,1
rus_train_track_a_02279,0,1,0,0,1
rus_train_track_a_02280,0,0,0,0,0
rus_train_track_a_02281,0,0,1,0,1
rus_train_track_a_02282,0,1,0,0,0
rus_train_track_a_02283,0,0,1,0,0
rus_train_track_a_02284,0,0,1,0,0
rus_train_track_a_02285,0,0,1,0,0
rus_train_track_a_02286,0,1,0,0,1
rus_train_track_a_02287,0,1,0,0,0
rus_train_track_a_02288,0,1,0,0,1
rus_train_track_a_02289,0,0,1,0,0
rus_train_track_a_02290,0,0,0,0,1
rus_train_track_a_02291,0,0,0,0,0
rus_train_track_a_02292,0,0,1,0,1
rus_train_track_a_02293,0,0,1,0,0
rus_train_track_a_02294,0,1,0,0,0
rus_train_track_a_02295,0,0,1,0,0
rus_train_track_a_02296,0,1,0,0,0
rus_train_track_a_02297,0,1,0,0,0
rus_train_track_a_02298,0,1,0,0,0
rus_train_track_a_02299,0,0,0,0,0
rus_train_track_a_02300,0,0,1,0,0
rus_train_track_a_02301,0,1,0,0,1
rus_train_track_a_02302,0,1,0,0,0
rus_train_track_a_02303,0,0,1,0,1
rus_train_track_a_02304,0,0,0,0,0
rus_train_track_a_02305,0,1,0,0,1
rus_train_track_a_02306,0,1,0,0,0
rus_train_track_a_02307,0,0,0,0,1
rus_train_track_a_02308,0,0,1,0,0
rus_train_track_a_02309,0,1,0,0,1
rus_train_track_a_02310,0,0,1,0,1
rus_train_track_a_02311,0,1,0,0,0
rus_train_track_a_02312,0,1,0,0,0
rus_train_track_a_02313,0,1,1,0,1
rus_train_track_a_02314,0,0,0,0,1
rus_train_track_a_02315,0,1,0,0,0
rus_train_track_a_02316,0,1,0,0,1
rus_train_track_a_02317,0,0,0,0,0
rus_train_track_a_02318,0,1,0,0,1
rus_train_track_a_02319,0,0,1,0,0
rus_train_track_a_02320,0,1,0,0,1
rus_train_track_a_02321,0,0,0,0,0
rus_train_track_a_02322,0,0,0,0,1
rus_train_track_a_02323,0,1,0,0,1
rus_train_track_a_02324,0,1,0,0,0
rus_train_track_a_02325,0,0,0,0,0
rus_train_track_a_02326,0,0,0,0,0
rus_train_track_a_02327,0,0,1,0,1
rus_train_track_a_02328,0,0,0,0,0
rus_train_track_a_02329,0,0,1,0,0
rus_train_track_a_02330,0,0,0,0,0
rus_train_track_a_02331,0,1,0,0,1
rus_train_track_a_02332,0,1,0,0,1
rus_train_track_a_02333,0,0,0,0,0
rus_train_track_a_02334,0,0,1,0,0
rus_train_track_a_02335,0,0,0,0,0
rus_train_track_a_02336,0,0,0,0,1
rus_train_track_a_02337,0,0,0,0,1
rus_train_track_a_02338,0,1,0,0,1
rus_train_track_a_02339,0,1,0,0,1
rus_train_track_a_02340,0,0,0,0,1
rus_train_track_a_02341,0,1,0,0,1
rus_train_track_a_02342,0,1,0,0,1
rus_train_track_a_02343,0,0,1,0,0
rus_train_track_a_02344,0,0,0,0,1
rus_train_track_a_02345,0,1,0,0,1
rus_train_track_a_02346,0,1,0,0,1
rus_train_track_a_02347,0,1,0,0,1
rus_train_track_a_02348,0,1,0,0,0
rus_train_track_a_02349,0,0,1,0,1
rus_train_track_a_02350,0,1,0,0,1
rus_train_track_a_02351,0,1,0,0,0
rus_train_track_a_02352,0,0,1,0,1
rus_train_track_a_02353,0,0,0,0,0
rus_train_track_a_02354,0,0,0,0,0
rus_train_track_a_02355,0,0,1,0,0
rus_train_track_a_02356,0,1,0,0,0
rus_train_track_a_02357,0,1,0,0,0
rus_train_track_a_02358,0,1,0,0,1
rus_train_track_a_02359,0,0,0,0,1
rus_train_track_a_02360,0,0,1,0,0
rus_train_track_a_02361,0,1,0,0,0
rus_train_track_a_02362,0,0,0,0,1
rus_train_track_a_02363,0,1,0,0,0
rus_train_track_a_02364,0,1,0,0,0
rus_train_track_a_02365,0,1,0,0,0
rus_train_track_a_02366,0,0,0,0,1
rus_train_track_a_02367,0,0,1,0,1
rus_train_track_a_02368,0,1,0,0,0
rus_train_track_a_02369,0,0,1,0,0
rus_train_track_a_02370,0,0,0,0,0
rus_train_track_a_02371,0,1,0,0,0
rus_train_track_a_02372,0,1,0,0,1
rus_train_track_a_02373,0,0,1,0,0
rus_train_track_a_02374,0,1,0,0,0
rus_train_track_a_02375,0,0,0,0,0
rus_train_track_a_02376,0,1,0,0,0
rus_train_track_a_02377,0,0,1,0,1
rus_train_track_a_02378,0,0,1,0,0
rus_train_track_a_02379,0,0,1,0,0
rus_train_track_a_02380,0,0,0,0,1
rus_train_track_a_02381,0,1,0,0,1
rus_train_track_a_02382,0,0,0,0,1
rus_train_track_a_02383,0,0,0,0,0
rus_train_track_a_02384,0,0,1,0,1
rus_train_track_a_02385,0,1,0,0,1
rus_train_track_a_02386,0,1,0,0,1
rus_train_track_a_02387,0,1,1,0,0
rus_train_track_a_02388,0,1,0,0,0
rus_train_track_a_02389,0,0,0,0,0
rus_train_track_a_02390,0,0,0,0,0
rus_train_track_a_02391,0,1,0,0,0
rus_train_track_a_02392,0,0,1,0,0
rus_train_track_a_02393,0,1,0,0,1
rus_train_track_a_02394,0,0,0,0,1
rus_train_track_a_02395,0,0,1,0,0
rus_train_track_a_02396,0,1,0,0,1
rus_train_track_a_02397,0,1,0,0,1
rus_train_track_a_02398,0,1,0,0,0
rus_train_track_a_02399,0,0,0,0,0
rus_train_track_a_02400,0,1,0,0,0
rus_train_track_a_02401,0,0,0,0,1
rus_train_track_a_02402,0,0,1,0,1
rus_train_track_a_02403,0,1,0,0,0
rus_train_track_a_02404,0,1,1,0,0
rus_train_track_a_02405,0,1,1,0,0
rus_train_track_a_02406,0,0,0,0,0
rus_train_track_a_02407,0,1,0,0,1
rus_train_track_a_02408,0,1,0,0,0
rus_train_track_a_02409,0,0,1,0,0
rus_train_track_a_02410,0,1,0,0,0
rus_train_track_a_02411,0,1,0,0,1
rus_train_track_a_02412,0,0,1,0,0
rus_train_track_a_02413,0,0,0,0,0
rus_train_track_a_02414,0,0,0,0,1
rus_train_track_a_02415,0,1,0,0,0
rus_train_track_a_02416,0,0,1,0,0
rus_train_track_a_02417,0,1,0,0,0
rus_train_track_a_02418,0,0,1,0,0
rus_train_track_a_02419,0,1,0,0,1
rus_train_track_a_02420,0,1,0,0,0
rus_train_track_a_02421,0,0,1,0,1
rus_train_track_a_02422,0,0,1,0,1
rus_train_track_a_02423,0,1,0,0,0
rus_train_track_a_02424,0,1,0,0,1
rus_train_track_a_02425,0,1,0,0,0
rus_train_track_a_02426,0,0,1,0,1
rus_train_track_a_02427,0,0,1,0,0
rus_train_track_a_02428,0,0,0,0,0
rus_train_track_a_02429,0,0,0,0,0
rus_train_track_a_02430,0,0,1,0,0
rus_train_track_a_02431,0,0,1,0,0
rus_train_track_a_02432,0,0,1,0,0
rus_train_track_a_02433,0,1,0,0,0
rus_train_track_a_02434,0,1,0,0,0
rus_train_track_a_02435,0,0,1,0,0
rus_train_track_a_02436,0,1,0,0,0
rus_train_track_a_02437,0,0,1,0,1
rus_train_track_a_02438,0,0,0,0,0
rus_train_track_a_02439,0,1,0,0,1
rus_train_track_a_02440,0,1,0,0,0
rus_train_track_a_02441,0,0,0,0,0
rus_train_track_a_02442,0,0,1,0,0
rus_train_track_a_02443,0,0,0,0,0
rus_train_track_a_02444,0,1,0,0,0
rus_train_track_a_02445,0,1,0,0,0
rus_train_track_a_02446,0,1,0,0,1
rus_train_track_a_02447,0,0,0,0,0
rus_train_track_a_02448,0,0,1,0,0
rus_train_track_a_02449,0,0,1,0,0
rus_train_track_a_02450,0,1,0,0,1
rus_train_track_a_02451,0,0,0,0,0
rus_train_track_a_02452,0,0,0,0,0
rus_train_track_a_02453,0,1,0,0,0
rus_train_track_a_02454,0,0,0,0,1
rus_train_track_a_02455,0,1,0,0,1
rus_train_track_a_02456,0,0,1,0,1
rus_train_track_a_02457,0,0,0,0,0
rus_train_track_a_02458,0,1,0,0,1
rus_train_track_a_02459,0,0,1,0,0
rus_train_track_a_02460,0,0,0,0,1
rus_train_track_a_02461,0,1,0,0,0
rus_train_track_a_02462,0,1,0,0,0
rus_train_track_a_02463,0,1,0,0,1
rus_train_track_a_02464,0,0,1,0,1
rus_train_track_a_02465,0,1,0,0,0
rus_train_track_a_02466,0,1,0,0,0
rus_train_track_a_02467,0,1,0,0,0
rus_train_track_a_02468,0,0,0,0,1
rus_train_track_a_02469,0,1,0,0,0
rus_train_track_a_02470,0,0,1,0,1
rus_train_track_a_02471,0,0,1,0,0
rus_train_track_a_02472,0,1,0,0,1
rus_train_track_a_02473,0,0,0,0,1
rus_train_track_a_02474,0,1,0,0,0
rus_train_track_a_02475,0,0,0,0,0
rus_train_track_a_02476,0,1,0,0,0
rus_train_track_a_02477,0,1,0,0,1
rus_train_track_a_02478,0,0,0,0,0
rus_train_track_a_02479,0,0,1,0,0
rus_train_track_a_02480,0,1,0,0,1
rus_train_track_a_02481,0,0,1,0,1
rus_train_track_a_02482,0,1,0,0,0
rus_train_track_a_02483,0,0,1,0,1
rus_train_track_a_02484,0,0,1,0,0
rus_train_track_a_02485,0,1,0,0,0
rus_train_track_a_02486,0,1,0,0,0
rus_train_track_a_02487,0,0,0,0,0
rus_train_track_a_02488,0,1,0,0,0
rus_train_track_a_02489,0,1,0,0,0
rus_train_track_a_02490,0,1,0,0,1
rus_train_track_a_02491,0,1,0,0,0
rus_train_track_a_02492,0,1,1,0,0
rus_train_track_a_02493,0,0,0,0,0
rus_train_track_a_02494,0,0,0,0,0
rus_train_track_a_02495,0,0,1,0,0
rus_train_track_a_02496,0,0,1,0,0
rus_train_track_a_02497,0,1,0,0,1
rus_train_track_a_02498,0,0,1,0,1
rus_train_track_a_02499,0,0,0,0,1
rus_train_track_a_02500,0,1,0,0,1
rus_train_track_a_02501,0,0,1,0,0
rus_train_track_a_02502,0,1,0,0,1
rus_train_track_a_02503,0,0,1,0,1
rus_train_track_a_02504,0,0,1,0,0
rus_train_track_a_02505,0,1,0,0,1
rus_train_track_a_02506,0,1,0,0,0
rus_train_track_a_02507,0,1,0,0,0
rus_train_track_a_02508,0,0,1,0,1
rus_train_track_a_02509,0,0,0,0,0
rus_train_track_a_02510,0,0,0,0,0
rus_train_track_a_02511,0,1,0,0,0
rus_train_track_a_02512,0,0,0,0,0
rus_train_track_a_02513,0,1,0,0,1
rus_train_track_a_02514,0,1,0,0,1
rus_train_track_a_02515,0,1,0,0,0
rus_train_track_a_02516,0,0,0,0,1
rus_train_track_a_02517,0,0,0,0,0
rus_train_track_a_02518,0,0,1,0,1
rus_train_track_a_02519,0,0,1,0,0
rus_train_track_a_02520,0,1,1,0,0
rus_train_track_a_02521,0,0,0,0,0
rus_train_track_a_02522,0,1,0,0,1
rus_train_track_a_02523,0,0,1,0,1
rus_train_track_a_02524,0,0,1,0,1
rus_train_track_a_02525,0,1,0,0,1
rus_train_track_a_02526,0,0,0,0,1
rus_train_track_a_02527,0,1,0,0,0
rus_train_track_a_02528,0,1,0,0,1
rus_train_track_a_02529,0,1,0,0,1
rus_train_track_a_02530,0,0,1,0,0
rus_train_track_a_02531,0,0,1,0,1
rus_train_track_a_02532,0,1,0,0,0
rus_train_track_a_02533,0,0,1,0,0
rus_train_track_a_02534,0,1,0,0,0
rus_train_track_a_02535,0,1,0,0,1
rus_train_track_a_02536,0,1,0,0,0
rus_train_track_a_02537,0,1,0,0,1
rus_train_track_a_02538,0,1,0,0,0
rus_train_track_a_02539,0,0,1,0,1
rus_train_track_a_02540,0,0,1,0,1
rus_train_track_a_02541,0,1,0,0,0
rus_train_track_a_02542,0,1,0,0,0
rus_train_track_a_02543,0,1,0,0,0
rus_train_track_a_02544,0,0,0,0,1
rus_train_track_a_02545,0,0,1,0,0
rus_train_track_a_02546,0,1,0,0,1
rus_train_track_a_02547,0,1,0,0,0
rus_train_track_a_02548,0,1,0,0,1
rus_train_track_a_02549,0,0,0,0,1
rus_train_track_a_02550,0,1,0,0,1
rus_train_track_a_02551,0,0,0,0,1
rus_train_track_a_02552,0,0,1,0,0
rus_train_track_a_02553,0,0,0,0,0
rus_train_track_a_02554,0,0,0,0,1
rus_train_track_a_02555,0,0,1,0,0
rus_train_track_a_02556,0,1,0,0,0
rus_train_track_a_02557,0,0,1,0,1
rus_train_track_a_02558,0,0,1,0,1
rus_train_track_a_02559,0,0,1,0,0
rus_train_track_a_02560,0,1,0,0,0
rus_train_track_a_02561,0,0,1,0,0
rus_train_track_a_02562,0,1,0,0,0
rus_train_track_a_02563,0,0,0,0,0
rus_train_track_a_02564,0,1,0,0,0
rus_train_track_a_02565,0,0,1,0,0
rus_train_track_a_02566,0,1,0,0,0
rus_train_track_a_02567,0,0,1,0,0
rus_train_track_a_02568,0,0,0,0,0
rus_train_track_a_02569,0,0,1,0,1
rus_train_track_a_02570,0,0,1,0,1
rus_train_track_a_02571,0,1,0,0,1
rus_train_track_a_02572,0,0,1,0,1
rus_train_track_a_02573,0,1,0,0,0
rus_train_track_a_02574,0,1,0,0,0
rus_train_track_a_02575,0,1,0,0,0
rus_train_track_a_02576,0,1,0,0,0
rus_train_track_a_02577,0,1,0,0,1
rus_train_track_a_02578,0,0,0,0,1
rus_train_track_a_02579,0,1,0,0,0
rus_train_track_a_02580,0,1,0,0,1
rus_train_track_a_02581,0,0,0,0,1
rus_train_track_a_02582,0,0,1,0,1
rus_train_track_a_02583,0,0,0,0,0
rus_train_track_a_02584,0,0,0,0,0
rus_train_track_a_02585,0,0,0,0,1
rus_train_track_a_02586,0,1,0,0,1
rus_train_track_a_02587,0,0,0,0,0
rus_train_track_a_02588,0,0,0,0,0
rus_train_track_a_02589,0,1,1,0,0
rus_train_track_a_02590,0,0,0,0,0
rus_train_track_a_02591,0,0,1,0,0
rus_train_track_a_02592,0,1,0,0,1
rus_train_track_a_02593,0,0,0,0,0
rus_train_track_a_02594,0,1,0,0,1
rus_train_track_a_02595,0,0,1,0,1
rus_train_track_a_02596,0,1,0,0,0
rus_train_track_a_02597,0,0,1,0,1
rus_train_track_a_02598,0,0,0,0,1
rus_train_track_a_02599,0,0,1,0,0
rus_train_track_a_02600,0,0,1,0,1
rus_train_track_a_02601,0,0,1,0,0
rus_train_track_a_02602,0,0,0,0,1
rus_train_track_a_02603,0,1,0,0,0
rus_train_track_a_02604,0,0,1,0,0
rus_train_track_a_02605,0,0,1,0,1
rus_train_track_a_02606,0,0,1,0,1
rus_train_track_a_02607,0,1,0,0,0
rus_train_track_a_02608,0,1,0,0,1
rus_train_track_a_02609,0,1,0,0,1
rus_train_track_a_02610,0,1,0,0,0
rus_train_track_a_02611,0,1,0,0,1
rus_train_track_a_02612,0,1,0,0,0
rus_train_track_a_02613,0,1,0,0,1
rus_train_track_a_02614,0,1,0,0,1
rus_train_track_a_02615,0,1,1,0,1
rus_train_track_a_02616,0,0,0,0,0
rus_train_track_a_02617,0,0,1,0,1
rus_train_track_a_02618,0,1,0,0,0
rus_train_track_a_02619,0,1,0,0,1
rus_train_track_a_02620,0,0,1,0,0
rus_train_track_a_02621,0,0,0,0,0
rus_train_track_a_02622,0,1,0,0,0
rus_train_track_a_02623,0,0,0,0,0
rus_train_track_a_02624,0,0,1,0,0
rus_train_track_a_02625,0,0,1,0,1
rus_train_track_a_02626,0,1,1,0,1
rus_train_track_a_02627,0,1,0,0,0
rus_train_track_a_02628,0,1,0,0,1
rus_train_track_a_02629,0,1,0,0,1
rus_train_track_a_02630,0,1,0,0,1
rus_train_track_a_02631,0,1,0,0,1
rus_train_track_a_02632,0,1,0,0,1
rus_train_track_a_02633,0,0,0,0,1
rus_train_track_a_02634,0,0,0,0,0
rus_train_track_a_02635,0,1,0,0,0
rus_train_track_a_02636,0,0,0,0,1
rus_train_track_a_02637,0,0,1,0,1
rus_train_track_a_02638,0,1,0,0,0
rus_train_track_a_02639,0,0,1,0,0
rus_train_track_a_02640,0,1,0,0,1
rus_train_track_a_02641,0,0,1,0,0
rus_train_track_a_02642,0,1,0,0,1
rus_train_track_a_02643,0,1,0,0,1
rus_train_track_a_02644,0,1,0,0,0
rus_train_track_a_02645,0,1,0,0,1
rus_train_track_a_02646,0,0,0,0,0
rus_train_track_a_02647,0,0,1,0,0
rus_train_track_a_02648,0,1,0,0,0
rus_train_track_a_02649,0,1,0,0,0
rus_train_track_a_02650,0,0,0,0,1
rus_train_track_a_02651,0,1,0,0,0
rus_train_track_a_02652,0,1,0,0,0
rus_train_track_a_02653,0,0,0,0,1
rus_train_track_a_02654,0,1,0,0,0
rus_train_track_a_02655,0,1,0,0,0
rus_train_track_a_02656,0,0,0,0,0
rus_train_track_a_02657,0,0,0,0,1
rus_train_track_a_02658,0,1,0,0,0
rus_train_track_a_02659,0,1,1,0,0
rus_train_track_a_02660,0,0,0,0,1
rus_train_track_a_02661,0,1,0,0,0
rus_train_track_a_02662,0,1,0,0,0
rus_train_track_a_02663,0,1,0,0,1
rus_train_track_a_02664,0,1,0,0,0
rus_train_track_a_02665,0,0,0,0,0
rus_train_track_a_02666,0,0,0,0,1
rus_train_track_a_02667,0,1,0,0,0
rus_train_track_a_02668,0,1,0,0,1
rus_train_track_a_02669,0,1,0,0,1
rus_train_track_a_02670,0,0,1,0,1
rus_train_track_a_02671,0,0,0,0,0
rus_train_track_a_02672,0,1,0,0,0
rus_train_track_a_02673,0,1,0,0,1
rus_train_track_a_02674,0,0,0,0,0
rus_train_track_a_02675,0,0,0,0,0
rus_train_track_a_02676,0,1,0,0,1
rus_train_track_a_02677,0,1,0,0,1
rus_train_track_a_02678,0,1,0,0,0
rus_train_track_a_02679,0,0,0,0,0
